objectid,isbn
173346,5425016923818
17226,1616611898
104162,1616611898
130806,1616615451
132005,1616615958
133500,1616615966
135103,1616615974
137863,1616615990
142727,1616617241
143694,161661725X
144640,1616617268
146243,1616617276
147739,1616617284
149085,1616617292
154544,1616618795
157482,1616618817
159073,1616618825
160683,1616618833
162359,1616618841
168823,1633440303
172404,1633440311
172620,163344032X
173909,1633440338
175436,1633440346
176426,1633440354
178866,1633441946
41032,0978811119
25261,1589943783
125472,098020920X
153758,1616617659
19777,9990069573
25554,4005556269945
213984,4005556269945
31594,4005556269938
214000,4005556269938
59959,161661613X
90137,1589946901
140620,3770002176184
151347,1936920573
228341,8594156310424
115293,161661398X
140149,1941816002
250458,194794116X
1301,1616614609
124742,1616614609
134342,0786964502
128442,161661336X
141320,1938146832
20806,0786940727
66056,1569052441
152959,1569052395
164169,1616619414
22049,1556347510
173,2914849648
37904,2914849648
146791,0984608087
17223,1589942388
212346,1941816428
2375,035261080027
29581,1594721009
119550,1616613653
110524,161661076X
218178,3760146640566
4394,1569050945
224037,8594156310400
8217,4005556812066
166669,4005556812066
234,1427616485
243,9990382220
88827,0786957484
94246,1569052522
24157,0966347641
124965,078696023X
124968,0786960442
192401,8054181512274
18615,1844163318
37111,1589944607
58886,3890649734
268864,1472834704
131449,1938146719
150312,3760175512346
113997,3558380029564
181304,3558380029564
166384,1617684287
198454,5425016921951
218311,8890944749
218530,7426102655659
80311,1589949161
95610,1616610301
110517,1616611499
118006,1616613645
4753,158994075X
220,1472827775
107529,4010350608326
12493,158994206X
233078,158994206X
159473,0989829529
192860,3760175513015
154259,0990394603
66508,8032611691027
29298,1589943597
31536,1589943708
36946,1589944348
162388,1936920409
9609,1903385113
115746,1903385113
150997,0984608095
45132,1569052344
42980,1594721157
112064,1616612576
372,3760175513039
37601,1589944976
123695,1616615540
123695,1616614412
2511,2370990074
146021,1616617667
121786,1616613998
123483,161661367X
124349,1616613688
124172,1936055414
1489,1591000335
222542,3558380050421
164663,1616619449
4035,1575281740
29096,1589945530
15,1589944968
39463,1589944968
40529,1589944968
124300,1616614269
153233,1616618337
39339,1589943449
59946,0786955570
59946,9780786955572
2455,1569050791
127127,1617682136
77423,1589949811
13751,3937826173
31291,8496934160
42939,0984608001
171131,3760146643123
318977,883138211X
121787,3558380014188
152867,7629999021952
34871,1616610255
187687,1601258976
187687,9781601258977
136362,1616615532
242892,1785817140
133038,1601255500
15987,1589942108
220367,1948285088
25234,1569051356
38796,1589945034
39856,3060333327
9829,1589941551
21523,1589941551
134157,1938146344
24491,1427616558
181176,0989040615
145588,1938146085
193558,1938146042
13081,1589942310
13081,156504228X
246783,1472830679
174090,3558380031260
35524,1582679517
472,1589949048
71061,1589949048
253925,1945625082
178900,8594156310318
67492,1589946936
137031,0620659890
171046,0620659904
154414,1616614528
89976,2914849753
2471,3937826548
36648,4751010195496
133704,1616615516
1188,158994559X
287247,1947941194
202408,8594156310370
202976,5425016921005
23094,1616617071
111732,1938146956
143176,1938146662
216734,1988884179
72848,0985858001
181158,3770002176702
156776,1616619090
77130,1589949358
77130,1589949366
17329,0789457075
10934,0641807775
40990,1280225459
160432,1938146484
50750,0984155848
92539,5425016920626
42,1616619104
116998,1589780450
170624,1938146239
1931,1575282607
2456,1589940539
5050,1575281449
12205,1888439874
26566,0984155864
26566,0984155805
245271,0759751004248
130500,1616615494
196340,1938146050
123185,0786960167
123185,B007TB3R80
183138,3558380030294
230889,8437016958001
6738,1589940997
194553,1938146077
62871,8415334508
3955,8032611691003
27225,1932188126
71721,1589946634
100423,1616611359
102104,1936112205
109451,0979248361
137479,1616615044
142267,1938146794
142423,1601255624
155695,1616618353
166679,1616619198
195242,1940825873
25621,1589780930
95234,1589781244
128462,1589781341
29773,0976115689
171010,1616619600
160968,1940825539
200147,3760175513107
117813,1616613475
121672,1616613491
173892,1633441245
1927,1556344732
181254,161768631X
4985,1841540285
210274,0985858087
18144,0615308392
21954,1589942965
3170,1589946847
63543,1589946847
61001,1589946863
156042,8032611691324
134466,0992251621
177352,8717953118578
216459,1472824164
184921,3760175513138
25417,1616610581
146439,1616610581
103885,1616613769
29198,0786947985
19643,1599450747
29294,1589943589
151953,1940825016
192455,5902560380279
115584,1616613351
14808,1589942426
137031,1920663487
256852,194749449X
2238,9999141528
224517,1988884047
183017,1941816185
22361,1589942914
42141,1589946111
137842,1616615427
156879,1616618868
169468,1616619821
12692,158978068X
18207,1589780817
225,1929780583
13084,1929780583
14634,1929780583
21955,1929780583
13347,1932115315
193725,0692786287
73306,9781589949454
73306,1589949455
133726,1616615508
136593,1616615524
143756,1616616091
146224,1616616113
150337,1616618213
153209,161661823X
155576,1616618248
157386,1616618256
157483,1616618264
160684,1616619554
126444,1616615893
179014,9420020229143
69292,0984171312
108150,1616612193
68182,161661014X
112686,161768029X
175211,1633441091
69962,1589946618
223201,3558380053231
268098,184154759X
27627,1589944623
152319,161661806X
146784,1941816029
172996,1472813936
204583,3770000904406
74390,0966347692
19854,1585640565
7667,1572810351
127067,3760175513688
8817,1589944666
40270,1589944666
180901,1938146018
128475,1589781325
151678,0984303715
26961,0976115697
83629,1589949552
83629,1589940539
145475,0857441833
151310,1617681725
161069,1616619279
163672,1616619066
24310,0976914417
9209,0975277324
41047,0975277324
27746,1938146476
34219,3760175510281
70919,3760171550304
148228,3558380021537
158600,4713052640013
194594,3558380045717
233867,3770006370038
246784,1472830652
147154,1616615346
815,1929780109
99875,0984155872
130877,1616617179
133405,098585801X
154842,1616618086
4385,0486273474
145659,1938146700
1339,0786962984
66356,0786955708
193668,1945323000
40778,1616616008
40780,1616616016
40781,1616616024
40782,1616616032
40784,1616616059
40786,161661353X
40788,1616613548
40919,1616613556
40920,1616613564
40921,1616613572
40922,1616613580
42100,1616611952
42668,1616611960
51130,1616611987
58961,1616612096
189169,1616612096
65249,161661210X
65250,1616612118
65252,1616612126
66958,158994903X
71033,1589949374
81089,1589949390
94285,1589949625
94287,1589949587
98552,1589949609
98843,1589949579
98844,1589949617
104455,1616611731
105259,1616612355
105259,1616611936
105288,161661174X
107789,1616611758
111739,1616611766
112450,1616611774
115394,1616611782
118297,1616613890
121065,1616613904
123143,1616613912
123644,1616613920
124779,1616613939
125789,1616613947
129317,1616615486
142560,1616616083
142560,9781616616083
147191,1616616121
155693,1616617705
213460,3558380044857
216094,3558380044857
59294,1616615605
163745,1616619937
163745,1633441210
189035,3558380031062
34843,061517194X
201186,0436506025
5404,1938146468
193322,1617687987
2449,1589940520
3819,1589940377
22884,1589943201
94288,1616611014
95338,1616611022
98113,1616611030
100092,1616611057
102875,1616611065
107933,1616612177
117929,1616612592
119640,1616612606
121900,1616612614
142875,161661885X
142875,161661708X
146574,1616617950
146574,1616618574
158969,1616618612
172680,1633440737
104356,1616612061
110699,161661207X
131339,1616614560
231991,1945625619
168927,1616619945
168928,1616619953
168929,1616619961
169018,1616619988
169020,1633440001
175283,1633441180
175284,1633441202
19736,1589941381
19737,1589941780
148040,1605843598
19739,158994139X
19740,1589941802
19743,1589942221
32666,0978928881
26990,1556347286
29368,0979658500
154086,1938146697
160851,0986287210
35815,0979658535
164153,1616619902
41541,1929780737
89962,1589946987
100527,2914849818
6521,1589941012
6521,1589942388
150811,1589934342
146418,1616617675
123844,1938146840
46807,159472122X
10547,0786957174
10547,B003HC9734
9962,1556347286
10559,0974933007
12875,189302850X
33150,1600820883
194232,1617686271
116951,0984608044
41636,1594721033
254681,1988884632
236191,1472822226
161928,0906228484
40090,1933318643
95683,1589949986
22980,1932947507
22821,1589942558
226176,5060523340248
823,3440686914
589,161661238X
589,1588464709
104710,161661238X
104710,1588464709
2883,0932592945
96152,1582369542
91872,0786958731
18898,1556347472
28327,1556347642
31847,1556347731
38538,1556347804
255332,491082586X
42131,1841549223
214293,3760175513749
10523,0965869490
154419,161661742X
105,158994156X
5737,3440692612
95103,0984608028
151007,1601256477
156091,1940825237
182694,3558380042259
160425,1616619252
174565,1633440745
176058,1633440753
177608,1633440761
178862,163344077X
180695,1633440788
192661,3558380037156
245638,4061897501106
216465,3558380047308
217780,1947941143
75996,1589949153
192619,0648048357
13879,0972389725
54743,1933318783
54745,1933318872
61474,1933318287
102104,1936112191
200057,1938146352
261342,1947941070
319966,147283660X
4977,1555603785
12039,1589780604
20437,1569051453
22827,1589943252
163602,1616619686
189932,1940825857
125618,2914849877
179303,1938146522
43539,1589946782
128137,0985914831
146757,1616616741
136117,1617682454
67239,1569052271
127437,156905276X
143948,1569052824
594,0972819762
147736,1940825008
193949,1940825911
159508,1938146603
37358,0981576559
191051,3770004610068
28259,0982727976
93537,1903980720
20436,1601250258
23304,0985640502
25609,1589943368
25609,158994335X
38703,1588464571
171630,161661434X
12761,1887953558
163107,5425016922903
221805,8435407617582
128931,1938146913
139030,5425016921517
268605,1841549185
35052,0786948825
55829,0786948825
142992,1617682934
206803,0571327362
206803,1464047227
206803,9789351776161
206803,9351776166
206803,043960737X
153235,1616619287
2338,3440689417
9203,156076869X
268608,1841549568
268684,184154986X
268685,1841549967
268686,1907964118
268692,1782530533
166326,1616619589
82168,9781472817730
82168,1472817737
180899,1938146379
167444,1616619643
157135,0989829510
104994,1555604560
162355,161661949X
163340,1616619503
166897,161661952X
168677,1616619538
170276,1616619546
174560,1633441393
121,1947494503
283355,1947494503
4671,1556343388
12333,3941976583
40834,4042677014023
14535,1556347383
226910,1945625600
57940,1589946707
58157,158994688X
61739,158994710X
63787,1589948416
268326,1872372694
64651,1589947223
65217,1589947304
69881,1589949145
72322,1589949137
73150,1589949420
83194,158994917X
85637,1616610263
90489,161661028X
95624,1616610891
96654,161661031X
98764,1616611448
108809,1616611480
114678,1616613637
127668,1616615125
132208,161661515X
143775,1616617640
18622,1589942302
18623,1589942299
18624,1589942280
18625,1589942272
18627,1589942256
21405,1589942450
23510,1589943171
23511,1589943171
23511,158994318X
23512,1589943155
28870,1589943457
28871,1589943465
28873,1589943481
28875,158994349X
70230,1589946456
223931,2370990090
123847,1616612312
182189,4010350101711
31483,1589946715
156737,1631400916
197519,194082592X
197520,1940825938
253926,194562504X
38765,0984155899
147116,1616619163
89409,1936920379
9560,1560764023
478,158994030X
823,1589940512
6472,1589941039
20551,4010350604502
6472,1589947207
103343,1589947207
95802,1616610530
228,1887801472
223321,5902560381375
109932,0984816496
94964,1616611138
122877,0984608079
814,1929780028
169044,1616619651
127023,3760146642041
125376,1616614463
766,0911605460
167883,1633440214
167884,1633440222
167885,1633440230
167886,1633440257
167887,1633440265
175212,1633441113
175213,1633441105
177086,1633441962
177087,1633441970
177088,1633441954
182371,163344144X
138161,0992251656
140638,1617682888
150293,147281634X
204,3930635267
242,393979418X
125548,1936920239
21713,2914849540
108415,161661188X
306040,1472842413
186701,0994341245
207898,0999769804
211940,193814614X
204592,3760175513442
55679,0984171304
25794,0786953853
160964,1633440281
160964,1616618078
216070,8054181513134
18333,1929780524
70916,1616613408
69120,1589949773
118063,1616613963
129721,1616613386
8593,1589941268
149915,1616617888
254381,1472830687
121958,1616613378
14996,0975277367
41047,0975277367
1741,1589945018
41064,1589945018
170356,0615987508
39683,1938146034
66510,0976914476
147980,1616617896
1800,1568820577
22398,1588465284
120,1560380330
494,1560765771
1829,0743007646
33451,0976914441
73369,1560765917
99975,2914849850
222853,1589781791
177182,163344127X
147473,1616616520
156189,3558380024798
180585,3558380031031
24742,8495830957
43868,1594721238
87507,1616610395
87507,1589946863
114276,1616619139
114276,1616613629
143760,1616616512
54,1892081318
23686,0978038320
103515,1616611340
1465,0913866687
138788,1938146999
85325,8376293419
197097,1976371457
903,3834630829
128667,8032611691317
169416,1601257457
174078,8436017223217
104733,1589945204
104363,1616611138
104363,1589949722
104363,1589940741
1159,291484980X
107255,291484980X
1143,1589942825
22038,1589942825
125548,1936920131
144553,3770000010060
27848,1589945573
156138,3760175512896
200058,1938146212
140916,1616613874
31722,9081228315
216092,3558380044864
163640,193814676X
124969,0786960434
96713,1616610956
146508,3558380031000
1,1599718758
70512,1938146417
167888,1633440273
149435,161661790X
41460,1589949889
42597,1589946278
5576,1589780183
8207,1589780418
60231,1589947215
65234,1589948610
98590,1616611375
134945,1616616067
91189,3890649823
162351,5060377583037
137909,4005556222612
182094,8032611691102
1472,0963469142
43320,1594721165
213549,039515460X
115288,1617680834
5369,090441745X
176920,1633441369
10659,0982727909
79067,0982727909
209664,0994341261
166202,1938146670
172896,1613171005
1149,1560769335
2063,0880387211
212580,1589934806
22485,0984155813
102889,1616611367
16443,1589780795
19187,1589780809
144728,1617683175
16933,1556347456
22894,1556347456
207010,0986392065
110868,1617681091
169530,1936920492
103670,1616612037
207919,1589781740
7719,158994125X
2211,1556345135
134,1892081253
29456,1933362200
223449,0994718004
46362,0976914492
204470,0999428845
97939,098402560X
24935,8495830817
71676,1936112051
145086,1631270001
2472,1931748020
34139,2914849575
280041,1947941089
164775,0994487606
218028,0986392049
23977,0615462189
204466,0985858052
99770,8865271086
1219,3473670847
1234,1887801006
122240,0984608052
144826,3760175511158
215918,3770002176917
199766,1452151776
15678,9780451204844
15678,0451204840
7967,158994173X
8042,1896776396
68083,0984450904
187515,193814600X
18723,1589944720
2307,1560760869
169470,1938146395
54986,0966347668
202776,1908237511
21276,1589780841
194523,2370990058
133633,0985858036
28720,1988884020
24627,0786941014
32495,1588463494
215154,1938146166
71837,1935693115
72482,0984171320
43231,1934857386
113070,0615641571
139769,1574572156
85394,1616617683
152902,1575619989
28100,0641844999
1962,0962827517
17053,1932812016
38343,158994755X
139037,1601255519
98315,1616611626
155969,1938146786
204814,1938146115
98634,1616611049
104139,1616612185
110193,1616612568
114351,1616612584
129413,161661532X
129480,1616614455
130715,1616617950
130715,1616615400
132020,1616615540
132020,1616615559
133167,1616615567
133167,1616615559
134946,1616615567
134946,1616615575
135064,161661451X
137773,1616615583
137773,1616615575
139413,1616615583
139413,1616615400
140917,1616615591
143025,1616618027
147723,161661885X
153130,1616618574
154423,1616617438
154424,1616617446
154425,1616617454
154493,1616618582
156416,1616618590
158019,1616618612
158019,1616618604
160464,161661708X
160464,1616618620
161217,1616618647
164313,1633440397
164662,1616619430
164665,163344029X
170362,1633440028
177163,1633441377
177590,0990807843
129423,1616614625
63214,1594721289
21882,1589942906
30957,1589944119
47185,1589946685
53953,1594721270
103886,1616613815
162286,0992126800
145325,3558380021032
22823,1589943015
2955,1892081911
3201,1589940326
7717,0786912529
31563,1589946243
162007,0992126827
162007,0992126819
475,0786912073
9674,158994223X
15062,0975277383
15363,1616611634
42776,1616611693
42776,1904854648
144797,1936920204
169255,1633441903
149414,8054181511567
8203,1616611715
92415,3558380020400
18833,1616614803
70323,3760175513145
123123,1936920166
128671,0992251613
198773,8594156310363
216381,0648048306
34861,0641843224
34862,0641843208
34862,0641843216
122571,1450751210
19652,1588461653
137182,161661384X
189686,3558380035954
193527,3558380038795
220836,3558380046424
164664,1616619457
166711,1616619465
166713,1616619473
166715,1616619481
175945,1633440796
175946,163344080X
175949,1633440826
65244,1936011158
102680,5060156400159
102680,1589941438
110327,0786959916
110327,9780786959914
164928,1938146492
203740,5902259203346
63067,0984330909
163378,2955227315
216091,3558380044871
175950,1633440834
175951,1633440842
176267,1633440389
181306,1633441792
325555,3982184312
55150,1589946642
146566,1616615095
146567,1616615087
146568,1616615109
146569,1616616490
146570,1616616482
146571,1616616504
147622,1616616547
148977,1616618140
148978,1616618094
148979,1616618116
148980,1616618124
148981,1616618108
162290,161661837X
