objectid,isbn
170959,1616619295
39953,1589944208
38506,1569052247
163642,1938146654
177354,1472805046
177354,9781472805041
238546,4005556824120
93038,1616610123
184522,0986392014
226146,0986392014
30933,8032611690211
1552,1556343035
73538,1936112159
103,1427616493
132799,0982727968
158979,1616616792
161031,161661918X
28,1556343841
859,1556343841
224483,1936920883
161226,3770000010237
1493,1569052298
126839,1616610778
25945,1589943368
164167,163344127X
164167,1616619775
142708,1616616539
117838,1936112264
35369,1929780753
182352,1938146557
61027,0979658594
75,1601251475
161216,1616618639
25087,0976914433
10991,1589941764
227,1556343329
1677,1556343329
140261,1616617160
8672,1929780168
33493,1556347782
122588,0786960175
119,1589940318
2065,0804819033
2398,1402766319
22484,1589943430
25669,1933054395
116954,1903980801
116954,4005556265633
32248,0979658527
29387,1929780664
42116,0979658578
42432,0979658586
99079,1617680893
71493,1589949005
88926,1616610107
123755,1616613777
21059,1589942841
37008,1589944615
67208,1589947142
93465,1616611332
136313,1938146808
163641,1938146808
85389,0984330917
19237,5425016922736
155362,5425016922736
40692,1446604756
40692,1446793168
40692,0130992682
172,1903980003
1927,3930635771
16992,344069027X
168679,1938146581
140953,1940169003
125678,1617681709
54475,158994691X
67051,1589945557
75857,1589949315
131816,1616615397
163641,193814662X
11168,0958275505
115,097281972X
157209,1468103598
186995,1940825903
17565,2914849605
21795,2914849583
43111,1589946510
177524,4751010195168
152230,1936920212
22348,2914849982
25821,2914849419
39856,2914849656
117985,1569052557
85905,1589949757
154638,5425016923115
4286,1589941675
11229,078694742X
107917,1907702717
141648,1616614617
141165,161661711X
121921,5902560380064
238391,5902560380064
45543,1589946499
230,1616613602
131646,1616613602
186767,1472823052
1198,096346910X
153971,1616619139
123647,1616613505
3633,0681952253
268360,1872372023
62219,1589945689
123759,1616613785
123763,1616613793
123764,1616613807
129431,1616615389
129432,1616615354
129433,1616615362
142527,161661675X
142545,1616617047
142546,1616616768
142547,1616616776
148259,1616618035
154766,1616617713
154767,1616617721
154769,1616617748
1042,1631402897
23107,1589943198
161032,1616619171
164165,1616619384
164166,1616619392
164168,1616619406
1262,0786939761
22545,0979526205
4095,1556346638
10686,1556347243
22948,1556347561
22948,3937826793
25071,155634760X
25071,3939794023
29568,1556347685
30166,1556347693
31920,1556347839
22825,1589943317
138170,1616613882
20906,0976835118
20907,097683510X
19400,1589942752
169254,1633440850
1681,0912515589
35964,0966347676
35964,096634765X
149119,0966347676
149119,096634765X
40924,1616611936
43508,1616611979
129430,1616615370
146766,1616617691
154768,161661773X
156770,1616619112
176742,1633440699
124693,1616614838
95619,1589949544
99815,1589949323
152318,1616617101
171881,2914849974
167889,1633440249
39775,1589946464
157958,161661739X
66171,1589949528
9446,1589941365
36367,1616611642
101786,1616611642
244733,8054181512953
166894,1616619597
204305,2370990023
204305,2370990031
144006,1907964657
11,1892081547
17226,0786916141
17226,1589942736
30645,0615637507
133654,1616613823
145363,1616617403
39463,1589243242
40529,1589243242
938,3473670820
2453,0786918357
3655,1889055212
5432,0746052685
203759,1617685704
139443,B00E5QL2AC
33643,3473677086
94963,1616611146
120965,1616613750
143789,1631401688
4505,1572810173
158803,1616619317
76638,1589948637
181852,1633441822
136147,1616615982
139596,1616617020
152314,1616618566
156112,1616618809
164314,163344001X
41459,1589949870
41459,158994478X
153900,1616617934
202459,5902560380347
175285,1633441210
171479,069239530X
339,0963469150
122159,193611237X
181523,0620715057
108327,1616612223
118303,1616614080
95969,1589949595
268740,8054181513462
194523,3558380039242
27823,0979226104
101921,1616611707
124640,1616612088
150915,161661482X
34887,1556347936
9825,1929780486
143827,1616617055
60131,1616612347
70845,0786953845
29311,1589943686
203102,1589934709
250754,1938146247
169019,1616619996
6608,1589941020
177725,1472813960
125675,0857441507
83266,1589947169
87776,1589949897
241380,1785819542
198507,1936920581
3085,0824968311721
197097,8894445585
17804,0786939443
92044,0786958499
155464,1617683450
169017,161661997X
191231,3558380036371
10997,0972819770
129976,1616615885
12891,4250231700156
29678,1556347677
29678,9781556347672
2603,1582366853
11229,0786943653
32674,1933362308
173047,0986392006
175314,6425453000232
5718,1600820026
2860,0761185151
42892,1594721149
127398,1616615877
36345,1929780699
36345,1936112159
7479,1589941683
29308,158994383X
173275,1617684619
251660,0999428861
41457,1589949854
63196,0786954787
111807,1907702458
263744,1472835174
1915,1558062580
68425,0984155856
12896,2912994160
169274,193692045X
153749,3558380021933
102690,0977975630
63912,1589947290
177496,9420020229099
177497,9420020229105
106,1572810912
17329,1141018020
189313,1633441857
76621,1589948653
80322,1589948661
87867,1589949900
89190,1589949919
90337,1589949927
95568,1589949943
100243,1616611383
100244,1589947355
105132,1616611405
105133,1616611391
107732,1616611413
110251,1616611421
120177,1616613483
147711,1616617756
166895,1633440672
122599,1616617632
243780,098639209X
235627,4010168232201
2741,1556345623
230303,3558380049166
917,1223063097
213099,3558380045090
28874,1589943503
27356,1932697527
135281,2914849907
13456,1565042743
56954,9781616611606
56954,161661160X
24480,3440691535
112,1589943376
18258,2914849397
119591,1938146964
31435,1933362219
89801,1589949412
244654,9781472826954
244654,1472826957
214,0786918403
1324,0786918403
13308,1892081997
16992,1590413423
40793,3760146641822
124668,3492700764
4396,1472815033
192074,1472815033
142055,3760162392333
166327,1616619635
137669,1616615478
9674,3259061797
172589,1633440125
193320,3760175512902
177078,163344130X
10873,1589941594
40783,1616616040
66598,1616612134
76095,1589949382
88429,1589949404
89802,1589949560
122241,0984608060
216985,3760269590014
195903,153066330X
1713,1560381116
14087,1556347391
38777,1589946480
191865,3770002176801
160556,1616619260
140944,1616616075
144780,1616616105
152141,1616618221
161930,1616619562
93724,1588464687
93724,1589949056
17133,0976824906
5,0786950072
85720,1589949730
166001,1633440575
20055,158994237X
20055,1589942760
154427,1616617470
17970,0786948817
187046,1633441830
9665,1589780507
35488,3473676896
10640,1589941810
255332,1940825865
1933,0307050602
18289,160125072X
55829,078696250X
63268,2914849788
94362,1616610964
3502,1565049926
125053,0980209218
135222,1616613831
212027,1938146026
58,3930635259
257,3934282776
182351,193814631X
268687,1907964274
10904,0471536210
66126,1572817216
158616,4010350100820
157126,1616617799
1677,1556343485
159868,1936920360
195902,1530991153
240,1589942418
12995,2914849435
114983,1616613467
131751,1616614072
162570,1616619619
125548,193692014X
290359,1472837312
5620,0912515236
175286,1633441172
17,3934282326
62853,098415583X
66362,3939794996
157643,0718137094
13454,1929780281
175287,1633441199
286261,1947941232
180302,1633441814
8170,3930635968
181114,1938146433
231197,4015566026223
28,3937826408
859,3937826408
148203,0004983289
1258,3473670189
7682,1572813083
137847,1616613858
4394,3440691411
136223,1938146980
2771,1589940652
112445,0985914807
4385,3880340919
139591,1616613866
150639,1616617918
152760,1616617926
155138,1616617942
163696,1616619627
170277,161661966X
187047,1633441849
193529,1633441865
231942,1941816347
143884,4002051692322
173156,3558380029014
71099,158994934X
214879,1936920557
106666,1616612053
127715,1616610913
13809,2914849443
14533,2914849451
20435,291484946X
170415,1938146573
12194,1556347359
177868,1942755066
42432,097965856X
193614,8032611691126
83268,2914849923
83268,3558380009832
83268,2914849974
69761,0984171339
226146,0974646105
4103,3440694518
41811,1616610948
112233,0988047403
50,1892081237
180543,1936920514
21654,2914849427
22198,1589942892
133993,5425016921128
19727,1594590591
24410,0977975606
25491,4010350603871
503,1589942140
20963,158994237X
20963,1589942760
178820,1941816053
176558,3558380028864
200847,5425016921302
36946,1616610638
1426,3440680819
4610,344068931X
6608,3440692515
142555,1617682845
152510,1617683264
230508,1589934369
27884,1590414500
13751,393782619X
268600,1841548634
200936,1452151768
249,0965842231
216033,0992126878
38025,158994464X
4488,9781589940819
4488,1589940814
24742,1589943791
7420,0874311446
159651,1940825520
9675,3493628889
37696,3937826831
45134,1594721246
46807,1594721173
290,0970855494
43528,3440690806
20660,2915496161
20660,1556347499
22894,1556347553
37501,1556347863
39801,1556347847
42519,1556347812
130402,2914849923
166322,1616619570
494,2914849478
40237,0671296183
42306,1589948386
10664,0874312167
40776,1589945956
61882,158994660X
111,0976115611
1265,1572813059
2165,1604380535
5942,1572814160
65673,1616615915
129320,0984816410
30356,3939794481
121423,1938146921
174095,3770000010275
478,2844761496
4390,0971942056
154386,3760175512452
193265,3761562233
4488,1589940881
10908,1589941578
11200,0964385643
42047,3939794333
55916,1589946693
68722,1280225084
68722,1589949129
138110,1616616784
34863,0641843232
230505,8032611691096
174922,097691445X
249578,194532306X
3972,3440691217
244258,1945323078
173634,0980209277
142402,0980209226
212662,1945323035
146330,0980209234
168857,0980209285
146329,0980209242
234071,1945323051
196213,1945323027
159683,0980209269
158222,0980209250
173959,0980209293
258289,1945323086
302181,1945323124
286882,1945323108
932,393979449X
987,1601252315
8170,3937826076
28025,2914849362
371,1572812060
12632,3446227660
29410,1427616574
908,3440681017
4505,3898758915
18803,3897772124
17970,0786947942
10814,3828781934
36739,1589944240
184704,4015566600461
8273,388973913X
6209,1589942191
23142,1589942191
8017,3933513227
16933,393782667X
29678,3939794686
2542,1555601693
6607,3937826858
27306,0786920157
253776,1785819208
6627,0965869474
9962,3937826432
221233,1472822218
203462,1858136504
250439,1589781848
22172,1589942868
5405,1588461637
1137,3440077098
4101,3440695514
4101,0786912480
17534,0786918306
41289,1616611944
41393,158994738X
41451,1589949838
41451,1589944747
41452,1589949838
41452,1589944747
33581,1588467414
67208,3939794988
220784,3760175514791
68280,1616612142
21380,0978811100
177078,0786947489
29118,158846542X
105,2915496056
268684,1841549894
22822,1589943309
23665,1589943163
38643,1589943694
24976,1589943333
36722,1589944593
1915,1558062750
141653,1936920123
216,1589941004
40788,1589944356
40919,1589944364
40920,1589944372
40922,1589944399
42668,1589945883
71084,1589949366
166000,1616618507
41452,1589949846
41452,1589944755
50748,1589946871
61882,1616618701
67001,1589948629
41393,1589947339
96939,1589947339
107463,1456398164
24764,5576041127
196612,1936920611
4491,1633441350
25677,1560765909
28717,1588465403
8522,1556346107
193693,1472817281
157912,064692690X
220778,3760175514081
15953,2167000634
4505,1741210925
160154,827714008272
3943,3937826017
42047,0979658551
39941,6000130201
2025,155634774X
2025,9781556347740
24878,2915556571
124486,1616614293
41392,1589943007
41458,1589949862
51314,1589946286
127667,1616615079
23741,1932697500
154416,1616614536
56835,0984155821
119472,1568821875
2238,9990379416
10206,3473677132
72766,1589949331
9910,1589942035
34864,0641843208
34864,0641843216
7972,3440692620
1612,9990380848
26472,0916211150
107863,1588466574
18803,3897773643
18803,9783897773646
11415,0972819789
3651,3937826688
20494,3939794112
353,158994108X
98366,1589947347
29109,8495830973
29095,156504293X
32391,156504293X
28861,0834199971
152952,1617683205
55279,1934857564
11618,189302864X
14087,3939794015
22263,3937826521
27767,3937826971
15678,0452264162
11618,1893028623
2797,1556344503
1417,0923763473
22826,1589943058
214146,1846095727
24410,0977975614
112772,1616613459
31258,1589944186
6420,1893028674
13071,2914849524
71034,1589948645
93257,1589949935
32114,1934857378
32678,2914849613
149112,9781631400018
149112,1631400010
31759,0979204739
144873,1601255632
29109,1589943880
181228,5425016923986
51314,1633440931
60232,1589946308
100245,1589947363
18626,1589942264
23513,1589943147
1408,0880384751
268685,1841549991
268692,1782530568
8098,3558380048183
309862,1734511532
250437,1589781813
15064,1588466248
6718,0966347625
74983,0978616049
157345,3862530337
13291,8495830965
322163,194828524X
258472,5060523340286
257332,5060523340323
206494,8416357455
108745,3558380015338
294306,1589943643
288794,1589943643
230498,8890944781
245045,8894957004
258451,8894957012
267735,8894957047
283718,8894957101
206377,1941816312
181561,1941816282
178561,194181607X
178563,194181610X
181566,1941816363
178562,1941816142
206376,1941816193
181104,194181624X
181102,1941816320
196954,1941816126
181567,1941816371
206369,1941816223
271602,1941816517
181564,194181638X
181103,1941816231
181568,1941816355
196947,1941816118
181094,1941816150
181569,1941816398
181565,1941816401
196941,1941816266
181099,1941816177
181101,1941816169
181096,1941816274
206368,1941816789
233596,1941816479
219881,1941816762
213555,1941816304
196939,1941816207
322984,1941816711
263687,1941816541
233601,1941816495
271598,1941816452
322985,194181672X
266521,1941816436
274940,1941816460
266555,1941816533
271650,1941816487
271832,194181655X
271652,1941816614
274916,1941816568
327028,1941816738
327027,1941816746
266966,1988884195
266967,1988884217
266964,1988884225
266965,1988884209
320527,1988884896
322561,1988884640
322563,1988884667
322562,1988884659
8804,1929780451
28121,1929780575
286827,8894957152
92081,1933318465
110815,1933318732
271597,1941816525
271648,1941816622
147568,1605843601
24159,192978063X
213560,1941816290
271649,1941816576
298701,8894957209
214033,1941816509
295565,8894957217
196946,1941816096
4491,1589943260
150794,1856192407
6854,1893028011
32702,0811858642
12876,1893028593
33866,881381000519
13447,1575281112
8860,1893028348
24933,1933152257
40841,0681902639
11549,1452101752
8624,1889055115
42644,9001890601248
202771,1101905654
306555,0525615563
143508,1575615371
94902,0786965592
234251,0811869385
212140,1945625287
14454,189302816X
211168,1936920816
172032,193814659X
287507,1589935004
22108,189974925X
12958,0641571984
235465,4010168233512
1234,1589781317
266470,1912200139
8489,0970910908
169062,8054181513394
2817,1589940644
250963,1591000793
2393,0923891153
1339,078696555X
148434,1468308165
205761,3558380041153
152492,1782532552
204507,8056324760085
2266,0641754329
133010,3865197078
197707,1589781635
163639,193814662X
194062,8054181513417
177,1560380381
5135,1890323047
709,0880380942
267404,1911281488
33091,0982727941
14454,1893028275
14454,1893028046
8307,1556342535
33932,0978924177
2773,1891153714
287941,1947941038
2718,0681952253
165572,1472807383
257081,162692628X
5559,1930658044
3309,0874310326
9567,0786903678
223881,8417071709
226135,0986392073
214898,1589781767
5367,1888439343
323184,1856699498
230,9990383103
39432,0979182751
146451,1941427014
2412,0641061501
231964,1938146263
256302,0966704665
76481,1661831117
15435,1905176627
147458,1514397846
262067,1788262689
280882,1788264851
280882,1788264878
262903,5011921109593
1258,1572811412
153840,9082150700
21249,158978085X
94490,1593955847
318184,1472844742
318182,1472844750
341165,1638840075
150441,8311126062
22544,1589780884
152619,3897776952
152620,3897776960
322708,1616611898
291794,1988884756
272380,0974646156
337765,147284484X
10081,0786934816
50750,0984155813
313441,147284730X
329082,1988884136
181563,1941816312
358622,2749948312
171273,0986287229
343274,1472850300
362588,0997272783
264476,1912743701
367743,1786271753
358263,1638840865
358263,1638841012
1465,1572812478
369619,3742320041
370803,098930681X
1339,0786965983
1339,0786965789
134342,0786966254
94902,0786967250
189932,1638840008
230036,193886932X
354570,1472852672
361065,1638840849
358818,1638840350
358817,163884030X
361064,1638840415
348073,1472850076
296334,1797212915
205249,0999428896
343017,1589943643
244271,1988884527
268201,1988884756
314577,091251521X
357465,3941345451
253185,1777028116
366310,1988884225
300583,1472842421
351616,1638840245
336847,1638840008
353905,2370990392
343696,163884013X
343696,1638840180
245629,9001890613876
377478,1913947181
377478,1399601253
214989,1944666610014
204516,8869810321
180020,8460659666
361639,8894957446
295609,1613171692
298229,1988884063
366495,1472855515
382518,1472857046
346083,1638840512
346083,1638840520
330097,1945323175
313533,194749497X
395085,178627373X
61001,1616610395
345266,1945323280
232501,609456648868
4385,9780486273471
401511,1961139065
160081,5060208863321
71882,9780984608010
43168,1933362502
233076,3760175514210
5117,189208192X
383476,1638842108
275284,1472852672
313532,1947494961
374789,1945323493
377511,1638840881
169328,1591000467
135877,1591000300
1690,1591000297
319999,1945323159
380868,1945323523
367923,1945323442
273240,1945323094
6552,1937832074
6606,1556347138
206856,6649925656424
206857,6649925656288
217603,0998730017
341895,0998730084
222338,0998730009
260630,0998730068
189932,1638840016
391288,1638840407
146021,1589949811
256852,1638841365
122241,1941816584
35522,0982727984
135215,0957426828
403503,1945323590
422193,0593234332
408526,3745907779
