gameid,url,price,currency,enabled,show_from
299636,https://jandjgamingfactory.com/products/jewel-heist-mattel-games-strategy-game-table-top-game?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,10.68,USD,1,1
155464,https://jandjgamingfactory.com/products/the-walking-dead-dont-look-back-dice-game?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,11.4,USD,1,1
285605,https://jandjgamingfactory.com/products/unicorns-and-urinals?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,9.49,USD,1,1
289018,https://jandjgamingfactory.com/products/on-a-scale-of-one-to-t-rex?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,15.19,USD,0,1
30662,https://jandjgamingfactory.com/products/carcassonne-travel-edition?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,22.76,USD,0,1
367396,https://jandjgamingfactory.com/products/avalon-big-box?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,40.94,USD,0,1
325829,https://jandjgamingfactory.com/products/steven-rhodes-lets-summon-demons?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,15.46,USD,0,1
339031,https://jandjgamingfactory.com/products/the-goonies-never-say-die-board-game?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,21.37,USD,0,1
281549,https://jandjgamingfactory.com/products/beast?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,49.39,USD,0,1
329227,https://jandjgamingfactory.com/products/betta?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,18.99,USD,1,1
354669,https://jandjgamingfactory.com/products/break-the-code?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,14.43,USD,0,1
227466,https://jandjgamingfactory.com/products/break-the-cube?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,14.43,USD,0,1
240776,https://jandjgamingfactory.com/products/ruins-of-mars?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,26.59,USD,0,1
363369,https://jandjgamingfactory.com/products/starship-captains?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,45.56,USD,0,1
224937,https://jandjgamingfactory.com/products/status-report?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,22.8,USD,1,1
264220,https://jandjgamingfactory.com/products/tainted-grail?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,98.04,USD,0,1
279198,https://jandjgamingfactory.com/products/tungaru?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,34.96,USD,1,1
351038,https://jandjgamingfactory.com/products/yak?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,37.99,USD,1,1
292375,https://jandjgamingfactory.com/products/the-great-wall?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,113.24,USD,0,1
318546,https://jandjgamingfactory.com/products/coraquest?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,30.4,USD,0,1
343980,https://jandjgamingfactory.com/products/shadowgate?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,45.56,USD,1,1
170771,https://jandjgamingfactory.com/products/sword-sorcery-immortal-souls?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,68.32,USD,1,1
297978,https://jandjgamingfactory.com/products/mariposas?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,37.99,USD,0,1
367379,https://jandjgamingfactory.com/products/deal-with-the-devil?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,47.5,USD,1,1
359133,https://jandjgamingfactory.com/products/little-town-artisans?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,22.79,USD,0,1
241266,https://jandjgamingfactory.com/products/little-town?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,22.79,USD,1,1
300527,https://jandjgamingfactory.com/products/dexterity-jane?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,7.59,USD,1,1
267979,https://jandjgamingfactory.com/products/tiwanaku?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,31.15,USD,1,1
306882,https://jandjgamingfactory.com/products/railroad-ink-challenge-shining-yellow-with-5-expansion-bundle?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,17.47,USD,1,1
310100,https://jandjgamingfactory.com/products/nemesis-lockdown?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,144.39,USD,1,1
282853,https://jandjgamingfactory.com/products/catan-starfarers-2nd-edition?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,75.24,USD,0,1
105593,https://jandjgamingfactory.com/products/cheating-moth?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,15.19,USD,0,1
27225,https://jandjgamingfactory.com/products/bananagrams-oceanic?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,15.19,USD,0,1
311686,https://jandjgamingfactory.com/products/escape-the-room-cursed-dollhouse?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,30.39,USD,1,1
175324,https://jandjgamingfactory.com/products/fog-of-love?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,38,USD,0,1
2655,https://jandjgamingfactory.com/products/hive?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,30.36,USD,0,1
239621,https://jandjgamingfactory.com/products/human-era?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,19,USD,1,1
273477,https://jandjgamingfactory.com/products/obscurio?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,42.55,USD,1,1
241066,https://jandjgamingfactory.com/products/papillon?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,38,USD,0,1
320730,https://jandjgamingfactory.com/products/railroad-ink-eldritch-exp-pack?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,9.87,USD,1,1
320731,https://jandjgamingfactory.com/products/railroad-ink-arcade-expansion-pack?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,9.87,USD,1,1
320737,https://jandjgamingfactory.com/products/railroad-ink-electricity-expansion-pack?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,9.87,USD,1,1
320732,https://jandjgamingfactory.com/products/railroad-ink-underground-expansion-pack?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,9.87,USD,1,1
320735,https://jandjgamingfactory.com/products/railroad-ink-futuristic-expansion-pack?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,9.87,USD,1,1
374562,https://jandjgamingfactory.com/products/star-wars-shatterpoint-core-set?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,125.39,USD,0,1
24310,https://jandjgamingfactory.com/products/the-red-dragon-inn?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,28.84,USD,0,1
370964,https://jandjgamingfactory.com/products/steven-rhodes-lets-call-the-exorcist?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,15.19,USD,0,1
370962,https://jandjgamingfactory.com/products/steven-rhodes-cryptozoology?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,15.19,USD,1,1
370963,https://jandjgamingfactory.com/products/steven-rhodes-living-well?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,15.19,USD,1,1
263918,https://jandjgamingfactory.com/products/cartographers-a-roll-player-tale?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,18.96,USD,1,1
319274,https://jandjgamingfactory.com/products/cartographers-map-3-undercity?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,7.56,USD,1,1
319272,https://jandjgamingfactory.com/products/cartographers-map-1-nebblis?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,7.56,USD,1,1
367047,https://jandjgamingfactory.com/products/caldera-park?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,30.39,USD,0,1
299592,https://jandjgamingfactory.com/products/beez?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,30.39,USD,0,1
312767,https://jandjgamingfactory.com/products/lizard-wizard?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,37.99,USD,0,1
310632,https://jandjgamingfactory.com/products/dice-miner?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,26.56,USD,0,1
251678,https://jandjgamingfactory.com/products/railroad-ink-blazing-red-edition?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,17.47,USD,0,1
382016,https://jandjgamingfactory.com/products/sea-of-thieves-voyage-of-legends?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,45.56,USD,0,1
366790,https://jandjgamingfactory.com/products/dawn-of-ulos?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,53.16,USD,1,1
342942,https://jandjgamingfactory.com/products/ark-nova?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,56.96,USD,1,1
30549,https://jandjgamingfactory.com/products/pandemic?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,34.19,USD,1,1
255984,https://jandjgamingfactory.com/products/sleeping-gods?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,75.99,USD,1,1
382927,https://jandjgamingfactory.com/products/descent-legends-of-the-dark-the-betrayers-war?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,121.59,USD,0,1
365717,https://jandjgamingfactory.com/products/clank-catacombs?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,45.6,USD,1,1
266507,https://jandjgamingfactory.com/products/clank-legacy-acquisitions-inc?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,76,USD,0,1
355433,https://jandjgamingfactory.com/products/boop?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,26.59,USD,1,1
383579,https://jandjgamingfactory.com/products/boooop?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,26.59,USD,0,1
237182,https://jandjgamingfactory.com/products/root-base-game?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,45.6,USD,0,1
201808,https://jandjgamingfactory.com/products/clank?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,45.6,USD,1,1
389914,https://jandjgamingfactory.com/products/star-wars-shatterpoint-twice-the-pride?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,37.99,USD,1,1
389916,https://jandjgamingfactory.com/products/star-wars-shatterpoint-plans-and-preparation?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,37.99,USD,1,1
399978,https://jandjgamingfactory.com/products/star-wars-shatterpoint-witches-of-dathomir?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,37.99,USD,0,1
399981,https://jandjgamingfactory.com/products/star-wars-shatterpoint-firstful-of-credits?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,37.99,USD,1,1
389917,https://jandjgamingfactory.com/products/star-wars-shatterpoint-jedi-hunters?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,37.99,USD,1,1
389913,https://jandjgamingfactory.com/products/star-wars-shatterpoint-hello-there?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,37.99,USD,1,1
389915,https://jandjgamingfactory.com/products/star-wars-shatterpoint-appetite-for-destruction?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,37.99,USD,0,1
400795,https://jandjgamingfactory.com/products/star-wars-legion-logray-wicket?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,22.79,USD,0,1
400794,https://jandjgamingfactory.com/products/star-wars-legion-ewok-warriors?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,30.39,USD,0,1
376472,https://jandjgamingfactory.com/products/noobs-in-space?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,11.36,USD,1,1
199792,https://jandjgamingfactory.com/products/everdell?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,58.02,USD,0,1
353905,https://jandjgamingfactory.com/products/bureau-of-investigation?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,34.2,USD,1,1
222145,https://jandjgamingfactory.com/products/lucidity-six-sided-nightmares?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,21.57,USD,1,1
325830,https://jandjgamingfactory.com/products/steven-rhodes-dont-talk-to-strangers?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,15.19,USD,0,1
325828,https://jandjgamingfactory.com/products/steven-rhodes-lets-dig-for-treasure?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,14.37,USD,1,1
295947,https://jandjgamingfactory.com/products/cascadia?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,30.39,USD,0,1
346965,https://jandjgamingfactory.com/products/azul-queen-s-garden?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,34.19,USD,1,1
230802,https://jandjgamingfactory.com/products/azul?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,30.39,USD,0,1
316554,https://jandjgamingfactory.com/products/dune-imperium?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,41.8,USD,0,1
361503,https://jandjgamingfactory.com/products/runescape-kingdoms-shadow-of-elvarg-preorder?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,60.79,USD,0,1
319971,https://jandjgamingfactory.com/products/monster-hunter-world-ancient-forest-core-game?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,91.19,USD,0,1
361195,https://jandjgamingfactory.com/products/monster-hunter-world-wildspire-waste-core-game?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,91.19,USD,0,1
415085,https://jandjgamingfactory.com/products/runescape-kingdoms-king-black-dragon?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,26.59,USD,1,1
385529,https://jandjgamingfactory.com/products/the-vale-of-eternity?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,26.6,USD,1,1
359601,https://jandjgamingfactory.com/products/weirdwood-manor?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,64.6,USD,1,1
329128,https://jandjgamingfactory.com/products/the-artemis-odyssey?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,45.59,USD,1,1
367476,https://jandjgamingfactory.com/products/inheritors?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,15.19,USD,0,1
251726,https://jandjgamingfactory.com/products/confident?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,18.99,USD,1,1
314491,https://jandjgamingfactory.com/products/meadow?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,41.79,USD,1,1
215066,https://jandjgamingfactory.com/products/gang-rush?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,23.74,USD,1,1
329841,https://jandjgamingfactory.com/products/ticket-to-ride-europe-15th-anniversary-edition?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,75.96,USD,0,1
331965,https://jandjgamingfactory.com/products/arkham-horror-secrets-of-the-order?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,34.19,USD,1,1
299597,https://jandjgamingfactory.com/products/lord-of-the-rings-journeys-of-middle-earth-shadowed-paths-expansion?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,33.24,USD,0,1
1294,https://jandjgamingfactory.com/products/clue-signature-collection?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,41.79,USD,1,1
291572,https://jandjgamingfactory.com/products/oath-chronicles-of-empire-exile?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,91.2,USD,1,1
324963,https://jandjgamingfactory.com/products/pac-man-the-card-game?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,7.18,USD,1,1
314040,https://jandjgamingfactory.com/products/pandemic-legacy-season-0?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,68.39,USD,1,1
244521,https://jandjgamingfactory.com/products/the-quacks-of-quedlinburg?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,42.74,USD,0,1
322168,https://jandjgamingfactory.com/products/castlescape?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,41.8,USD,0,1
372105,https://jandjgamingfactory.com/products/roll-player-adventures-gulpaxs-secret-expansion?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,49.36,USD,1,1
254708,https://jandjgamingfactory.com/products/roll-player-adventures?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,121.56,USD,1,1
227456,https://jandjgamingfactory.com/products/escape-the-dark-castle-core?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,30.39,USD,1,1
280748,https://jandjgamingfactory.com/products/escape-the-dark-sector?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,34.19,USD,0,1
364655,https://jandjgamingfactory.com/products/kinfire-chronicles-nights-fall?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,113.24,USD,0,1
173634,https://jandjgamingfactory.com/products/red-dragon-inn-5-the-character-trove?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,43.96,USD,1,1
199561,https://jandjgamingfactory.com/products/sagrada?utm_source=boardgamegeek&utm_medium=referral&utm_campaign=buy_a_copy,34.16,USD,0,1
